age	dust_mu	dust_tau_v	metall	sfr_tau	vdisp
2883895921.15	0.219165087016	0.31305449844	0.0487289922883	19909229391.5	460.58087043
5033576716.1	0.282999546298	0.233731598218	0.0487845198634	16287201265.7	403.06990275
1598016266.67	0.151560468653	0.346540374535	0.0335895031924	13953030416.6	180.644435351
715214877.505	0.267473133491	0.580172565737	0.0127555102821	6381147119.85	59.1012071112
2078513498.08	0.232692173724	0.195871723076	0.0293924685847	2466688632.03	444.924574881
2496233584.53	0.225137115109	0.183828482778	0.0139479473589	11917734869.1	105.228223365
876950950.539	0.12354116595	0.289351715234	0.00463323901816	11770795931.1	408.146420614
2918243854.78	0.394139334307	0.288390112009	0.0179367531845	12798161100.9	96.2156379088
4878479662.29	0.110661960151	0.427191498164	0.0438137893942	7693552987.73	156.523690815
3187541279.13	0.35850459188	0.414215724073	0.00630590480697	17879479961.7	516.447170053
5846400945.02	0.22069901204	0.318312177827	0.0458179378496	15202000107.0	380.413980909
3207531480.12	0.112124222949	0.334285430392	0.0247825782295	3819974974.42	514.825094158
6504845820.96	0.346998625388	0.300161968009	0.0050775906909	17549704835.8	428.693047781
764056175.238	0.161901633831	0.12442528975	0.042569571176	3213599611.23	216.307517857
3324510046.35	0.156070449356	0.280659935777	0.00498026349399	16719973066.3	201.212562255
1037950789.84	0.198791216771	0.147569806471	0.0319362615102	15726330583.3	488.130117618
2879528415.71	0.243111820582	0.56199727225	0.0432821657007	7444731591.4	505.19588199
581973700.982	0.243778567899	0.572883022326	0.0481132326207	9340719664.69	522.963321104
2015557637.22	0.330546975881	0.359910002268	0.0229395388861	10113858036.9	528.0022202
5165552386.62	0.165556682654	0.27213050206	0.0332541128413	10749487883.7	137.204163654
1382635606.74	0.174824095871	0.203113928315	0.00246911855132	15125799357.3	212.788525941
797543894.635	0.125010457711	0.103083972753	0.00559313616839	7798381611.14	424.310150421
2411098111.85	0.136036013957	0.104362309184	0.00873162032234	2478245124.1	59.7035395568
1343566923.12	0.243196015534	0.468974340884	0.00859959876819	10482361950.3	257.580848238
5257191878.48	0.394862751258	0.530056532312	0.0234782981101	17896952591.1	225.400688178
867917947.929	0.328464248543	0.378339258058	0.0385377640438	4820832237.57	247.229392489
5846580493.24	0.323934473666	0.196822791206	0.0449624382456	7369915776.38	424.793074407
1805289639.79	0.278702856265	0.182861491524	0.00678225950057	12040055335.8	101.48235573
3552306419.32	0.3630228462	0.484667134032	0.00564813181362	14179264367.6	389.464375979
3209972434.48	0.364591039094	0.349637049177	0.0424868072523	15311232182.4	475.865565102
1196269675.38	0.203269848431	0.369466307836	0.0294221628647	13964976565.2	518.586905298
445181773.796	0.334682087491	0.435448933108	0.0282521447337	5969661723.92	460.853548527
5321089810.83	0.35744823559	0.105699750782	0.0360956075696	13987405154.8	423.683164399
6251273310.18	0.133466322956	0.466888100999	0.0391506726875	6048509021.32	152.013695578
2070675011.16	0.183565034517	0.426076842781	0.0131958659036	5771346758.42	272.377702908
5979439057.42	0.269616968224	0.265947486025	0.0222046355022	12403493007.2	181.703905939
1876539975.79	0.172142298424	0.367138127904	0.00591099257527	19305906718.7	153.57075838
265516766.024	0.29042333519	0.293230519922	0.0441675763029	2666766111.4	243.200150538
3900188556.63	0.323389970845	0.240996734836	0.00492120326005	2557237730.29	503.573714076
300119711.851	0.114284874709	0.28386429802	0.0446954870202	19765386959.0	345.022159464
4741361560.16	0.267577432862	0.454493818423	0.0410070977599	19145339807.2	453.999220574
990197466.714	0.384593931908	0.516474411397	0.0168440448023	7495347010.22	458.716453996
5379163700.34	0.160458319318	0.502846472082	0.0305568605591	3550252592.39	340.915033315
5006151306.47	0.217438262902	0.176966198336	0.0246998734527	2415036984.99	344.261055171
6640325589.08	0.314469414945	0.173161786492	0.0159675410281	8291973263.75	187.905624092
159486961.895	0.33663953976	0.2591641471	0.042776098974	10701551085.0	350.649356268
597409716.925	0.393377492307	0.435700493136	0.0362519137242	19536757540.9	265.652696649
5906640647.98	0.379676762975	0.273351682147	0.0202522477258	18285803183.0	397.846563539
930420873.335	0.352317626497	0.339039464617	0.00174986612097	1454650634.13	295.339584298
3159604823.83	0.23458361308	0.341486857901	0.0339618649385	10491205645.4	102.175957274
1626578776.4	0.216016533347	0.561395277019	0.0227793054584	4880641514.35	449.58788299
3601063395.7	0.131638281806	0.166198673373	0.0207620671284	16026989001.0	235.15228867
2145261790.99	0.315088070626	0.539591191943	0.0465735623902	3938195615.21	177.896843906
2579289269.82	0.322283414296	0.147745794151	0.0444665998125	5431362269.45	529.3416255
761159371.985	0.324092661217	0.377275118298	0.0111978618517	8540575997.36	319.99605843
2966615801.29	0.249965166942	0.449004697943	0.0441858285056	9937145687.05	87.4190926335
6170819124.97	0.381198007063	0.232151710321	0.0258625587576	7473120360.24	205.589769022
6136794267.28	0.376442721523	0.496337965784	0.00427374067591	15297138137.9	44.5823298156
565273134.645	0.387604506628	0.139144802532	0.044559070004	12351184279.7	426.270124033
4236360426.23	0.203898000773	0.139564550881	0.0239010052796	14335864947.8	89.2538425547
5885754908.68	0.103163715988	0.530933109785	0.0169329471115	2960338035.11	308.992535694
2983034966.72	0.375186123248	0.309822828903	0.0409908168704	5152214064.24	364.623834937
3695679828.76	0.366139473838	0.382540641864	0.0331733622832	8685274617.44	48.2990048933
3882118872.41	0.158947256251	0.300142257284	0.0233294127436	19882883682.2	361.970800414
457324444.558	0.245222089295	0.447686226591	0.0205636735797	8926070172.42	443.678685723
3489090982.6	0.306098317824	0.300637265977	0.0414099061913	7757524157.9	124.733689343
2058806745.9	0.365770893745	0.332189292812	0.0349145657501	3609585838.99	38.6853646072
6345826644.4	0.203244425331	0.431318136112	0.0186936215386	1145189107.58	425.344104985
261999254.121	0.296370800134	0.502240921147	0.0325013285428	15262838316.4	290.501187763
6496234190.87	0.258621990499	0.20599892578	0.00912155189467	15622767345.9	72.7514190755
5439507865.47	0.177461350514	0.5572694055	0.0031693426516	13135861282.8	427.05770329
1812714068.49	0.313344327365	0.286122360974	0.0132466376494	2610323126.93	480.265120114
597238501.975	0.295365126393	0.143793047803	0.037711077582	2962358636.74	272.088936232
3899836183.49	0.134124922078	0.568908774286	0.0202540656263	15010166922.8	324.033562553
3315740431.11	0.262421519008	0.325318652807	0.0185422139393	17347377932.3	290.646893994
185907685.193	0.109531559965	0.365072730607	0.0415332753958	19241508160.8	265.758584234
3988328451.03	0.144657383575	0.385234429539	0.00286641039955	9380652750.75	526.472540554
6018310437.33	0.351293629304	0.552064674192	0.0296596618465	17320978552.3	110.013765858
4648688446.96	0.350298915808	0.347020233136	0.0219503994699	3413082771.15	208.507469476
5854016509.85	0.10259149683	0.545806826638	0.0464644598197	12255967366.5	359.401363883
917013939.986	0.132624988508	0.467307605494	0.0469444192107	1805094016.02	295.104512533
5080119438.15	0.391929949352	0.211346558504	0.0118557623175	19375275568.7	312.850833326
6971318010.35	0.389787842919	0.582273121277	0.0365394669017	15061834865.8	173.990037794
4049679091.12	0.234614819754	0.16946321557	0.0489437616426	12373237490.5	315.953220535
2789790885.14	0.331088325053	0.300478407295	0.00291736043084	16593315396.1	66.2826780286
1332833701.52	0.132120239846	0.38039781867	0.0192063616284	6293508899.65	478.47587512
4963361613.43	0.277090844893	0.497662380814	0.0275644855082	8138045586.07	132.548146062
4515448657.49	0.399703813419	0.572682396864	0.0343804287644	5758724053.4	431.469470155
1270190224.35	0.277003836535	0.240529519154	0.0279600903077	17317571237.7	128.419247309
2326807082.34	0.215114498469	0.174469351495	0.0431000750932	5580892885.81	370.273520216
7093604018.25	0.281691616516	0.126931275773	0.0103625014062	8958896010.76	293.446920279
744684089.645	0.35652592275	0.385390380187	0.0124836979145	10467088082.8	369.732750165
3670977761.54	0.296063857976	0.158585866913	0.0135883741779	8690974673.86	226.976946755
6468494527.63	0.332650089905	0.288458796825	0.0349459675687	3544746948.3	511.81919619
5899396274.27	0.204328737026	0.341761428451	0.0206871800079	366619505.843	384.524209589
4136504057.03	0.112043500927	0.425861517193	0.00770608980721	16365304400.0	507.739561149
4758461796.41	0.308308224643	0.490001586615	0.00625021647134	15910661814.8	150.329601919
7016486106.92	0.389545554942	0.23680202495	0.0028238621384	6428185915.09	247.504424599
3704489572.66	0.254921826541	0.524396492945	0.0106872215541	2472212630.74	511.214725582
3721547870.74	0.124985561224	0.428884016326	0.0184439750793	1112211400.58	294.568622648
927329523.212	0.285256651282	0.49749207585	0.00428133121349	10469381415.8	342.235954149
4073412588.68	0.202721617775	0.581188973421	0.0427355107635	11370449509.1	286.701851203
1640052082.95	0.137897792351	0.483647916613	0.0315334275064	12113884274.8	170.819348211
2491150708.92	0.114492449568	0.355281659605	0.0286220319471	7969520649.7	233.071639556
2459451754.97	0.394206151591	0.519510336683	0.000325506989105	15846292438.5	396.027051809
3928289771.52	0.283823233651	0.546522488078	0.0381864962153	7014748811.71	325.004841607
516526958.786	0.307784040497	0.309382102798	0.0323099289958	1298196101.33	362.330961861
329854143.498	0.108009440238	0.53332532385	0.0326040880241	13307703904.8	133.819459054
195533050.092	0.198859515536	0.345802959037	0.0398988312767	1010941674.99	316.175922809
5854564201.4	0.308785875047	0.211565858384	0.0359155364436	7870555703.59	157.393303188
4971518956.91	0.398172401739	0.441112480619	0.0364503903084	10074505943.1	514.35943269
4201537630.11	0.10564271319	0.340295456844	0.00768035181989	8125187377.91	86.8073318465
4778957418.6	0.296797000791	0.419989010713	0.0406005592873	15797713645.0	313.747675907
2889498261.86	0.191966696387	0.487700154731	0.026391310477	15079357122.2	441.938939473
7036820964.56	0.295799920647	0.553431501649	0.030831407822	10950219358.7	247.200633294
2503188911.1	0.173458574819	0.49718673017	0.00115030386115	12111555034.0	525.155287053
2158125606.98	0.362883220555	0.355268546061	0.0198093094812	13471331559.1	272.770690148
5363287840.33	0.20627976801	0.109795255942	0.000616606447756	3720926904.31	383.093873038
3868172318.58	0.285185986036	0.102313278287	0.0229225391082	5564426130.03	383.781462614
1349960535.3	0.283709800461	0.4795256444	0.0298073205316	7967015979.6	300.827235245
5820646367.62	0.204624505577	0.132129058487	0.0468595244765	15454438419.1	58.5821061094
2108966862.01	0.294372069471	0.327196222234	0.0462450111291	3601411524.23	238.287498442
2522418808.0	0.271367050151	0.442335254585	0.0387852237143	1284703655.7	499.987416339
2432510055.05	0.351633816481	0.495727269378	0.0149137210906	5563118401.11	45.5615494663
974867267.601	0.305318266873	0.414338239557	0.00498845760573	4050087889.65	164.768899497
4587702946.72	0.200447976989	0.360527314998	0.0174489876033	7128790236.89	507.792586515
2977370538.97	0.298776890142	0.37856427804	0.0187394486824	3313748997.97	430.248321448
2101178688.73	0.3966866565	0.57381441548	0.0143651347066	12636952853.1	418.483172565
3827880931.99	0.362908082852	0.461143806506	0.0466393962024	897064306.034	313.427087605
5734536184.26	0.256793566253	0.303533143538	0.0179597350241	10647290247.3	297.675290013
4705107551.97	0.367386682493	0.313831003142	0.0443080031463	10742622920.6	213.707749269
659278349.654	0.352654187531	0.109023075493	0.0436286625434	13173625487.8	523.466742425
4696391309.42	0.133470494053	0.102499354648	0.0428782445984	18186411921.2	462.966308226
257244780.728	0.158656991002	0.57540426761	0.0407826355832	2650761273.27	128.013569958
6040213524.66	0.147778174623	0.425777580086	0.0456134612064	8559445932.01	182.603122164
6832515673.22	0.239297943001	0.170388147148	0.0369880728872	17125130785.5	446.016201986
5775821708.96	0.139021884842	0.457269170525	0.0493625537719	2820581123.74	268.442811775
2025907298.33	0.149205436676	0.253975350168	0.0333649412735	16575211044.4	379.520432371
3207115120.51	0.217844694768	0.233885604855	0.00572698452018	11495363122.7	274.417946959
4784005602.97	0.183154590005	0.437178357113	0.0216641665965	10690178936.3	164.340032801
3276585479.45	0.374100856402	0.239611604537	0.0347036996856	15171996370.7	204.584889005
4714852937.89	0.224947637891	0.295004947825	0.0220565845877	8105820889.67	213.99583929
4399554611.35	0.334130067985	0.527000522992	0.0403060775143	18295759513.9	353.961789496
798980871.403	0.214057384653	0.113494514301	0.0395424403202	4251327931.48	501.388548078
5747696222.09	0.396953981837	0.544676813831	0.0393063701758	18589455788.7	153.541050396
4017691976.98	0.316693389502	0.127586749495	0.0103427409172	17247371721.1	236.267974226
4333374966.66	0.385879201564	0.390670572149	0.0174914972877	5308944511.26	270.124454662
1721559782.0	0.393231664324	0.493138207007	0.0386638264524	609895062.761	314.094045084
4505400451.43	0.201826260858	0.442232432746	0.0310066967757	4339443198.04	85.7932663892
4601394824.88	0.172119409817	0.265097781847	0.0336650175123	5752044387.11	341.928172826
2916187441.97	0.310708940663	0.112605345285	0.0180201163262	19220618036.4	103.611366136
6764214866.25	0.306460588682	0.112856492964	0.0167038364397	18102104496.7	84.6387892201
2289744189.7	0.274335571799	0.21551292664	0.0196957832059	17900943590.3	140.111487248
6620187735.84	0.213403146154	0.587018431145	0.0194985901236	11744203982.1	196.180310182
2014332142.91	0.108832470464	0.456834006802	0.00788599087539	15921992676.8	96.1484628159
5817142468.37	0.336420050065	0.143701200752	0.00301275242198	7364169883.27	182.790160872
3808579955.2	0.119149748682	0.152960292584	0.0132744270258	3883645140.38	253.050465833
691414686.004	0.321823506502	0.486548769858	0.03950068138	14099269334.0	327.064828956
4885520995.21	0.118174369889	0.482736000687	0.0366069383558	15264183185.7	285.820987949
958580557.679	0.134964696021	0.273556598951	0.0194804402423	6922170131.0	351.11304597
1536656379.87	0.110869481804	0.509785354489	0.0262644300018	9908911418.29	468.110476597
2514612166.68	0.357239837693	0.257062151304	0.044912456498	9732526702.28	366.771547002
6702684172.07	0.314584226902	0.315166157384	0.0324715968736	3602156416.22	137.515412799
2551161126.43	0.319101075721	0.376424416491	0.0313590558634	11403673558.8	211.966056182
6223412428.44	0.272881153859	0.212622052837	0.000532619507081	6918698010.85	431.583901427
2232463490.39	0.345911249908	0.561513683253	0.0290216389677	1732093301.33	465.626913879
6232155261.99	0.204578629609	0.235680543975	0.00917549722233	15149457802.6	168.818870472
1692068453.37	0.312116888084	0.267512212946	0.00195893228014	4463448948.82	125.696851631
1651485762.67	0.17796780813	0.205917736542	0.043954238698	16267060303.3	423.975702071
4167249257.32	0.257650537797	0.228373274573	0.00304988109381	1161425902.86	292.680455447
244334365.955	0.360094460935	0.384266658708	0.0178875732941	3376444357.26	275.20874934
415799698.466	0.188438263761	0.392665877851	0.0168658342565	17901934647.4	430.094055731
4398486041.46	0.39243092606	0.100257246343	0.0377482014113	13245184142.1	324.53549253
5747060587.8	0.364330297587	0.184431799388	0.0023800324412	3975683275.24	326.929297704
5099826821.34	0.220225013693	0.106490341928	0.0308644949882	144400728.119	354.532310563
792391580.319	0.350814423319	0.131218680836	0.0273172139974	17338488365.2	266.899813105
2584544165.35	0.367498806479	0.231411271065	0.00427566997557	3216258277.19	343.5536829
4062721075.77	0.166791784853	0.141653743717	0.0309851241929	817001030.699	34.3926687146
3276181989.06	0.210675683841	0.404668531546	0.0488820251143	4939356833.63	211.37314862
184387492.861	0.280524228969	0.208724694192	0.0203902352418	5684469580.47	320.740800424
830829434.293	0.355939875435	0.249128585929	0.0307483073777	19764522085.5	499.566142727
7029811139.28	0.269753301073	0.195883630548	0.0129713494356	2896566692.14	79.3668812641
4030998905.52	0.193136634234	0.511455167492	0.0275362293846	3689910143.69	473.771073114
734134481.637	0.337702832764	0.177271921893	0.0467631604179	18917257496.6	323.42847081
194879684.668	0.249561372514	0.144129800303	0.0424547041921	13487906229.7	96.7075675103
533748646.156	0.255606570951	0.100604661021	0.0281996820926	1763974867.33	156.67166019
1012362243.29	0.262881535007	0.302684518271	0.0432940801189	2507414501.83	279.36552695
6547838034.08	0.115930134969	0.123479059736	0.0393435353389	4518242084.0	409.115794642
6786923074.85	0.171464410201	0.14073488046	0.0341120912721	4416473736.76	50.4486143355
1902760417.49	0.109997378557	0.518956360401	0.0342608124936	268277255.85	396.188699849
1132168767.48	0.345808760022	0.323869965633	0.0109882976216	10285497023.3	259.581835664
242000006.534	0.149992146825	0.233619292207	0.0472567966199	884618767.657	386.563096469
6195815558.59	0.122153175428	0.444058447485	0.002806994839	16674425957.9	283.723997043
2123157141.45	0.155265771328	0.555028135873	0.0410760361587	11550595020.0	190.941429592
3181516475.04	0.31075403445	0.22002434582	0.031797687904	12494245855.6	95.4290072568
458760483.096	0.3141062364	0.227454829043	0.0276648158778	5098289268.96	342.785810134
5681682175.07	0.208070967275	0.434979289479	0.0392968355011	9431369583.76	381.24182016
5621893171.81	0.105700609665	0.259945456199	0.00147129485165	15395085790.5	105.057947292
6816922508.12	0.191124632682	0.270762448163	0.0302064339894	70950036.6462	468.664863596
1034971444.52	0.352414469733	0.418931917274	0.0365721468087	12839314893.8	309.987674025
1272916700.4	0.263986070245	0.398011321059	0.00435687249777	3669272039.43	69.5573207828
4885844605.16	0.286815671613	0.216955505735	0.000361119872795	6022290248.01	141.3092328
5458513553.35	0.28132668391	0.519995132361	0.027077924627	19812014268.2	459.340568411
6805011816.21	0.370090761136	0.523793922379	0.0371899443753	10232252931.4	524.738762473
4880240603.3	0.272961897854	0.483309990208	0.0408618599699	5320107412.71	290.918150159
4700527921.74	0.348290384791	0.338535037868	0.0131801062622	17257681688.3	223.987406385
3589756061.45	0.19390443539	0.565507496239	0.0394967593451	9409846311.22	71.7894957092
5724472710.29	0.375658733134	0.597885665834	0.0421850938703	19373469778.1	61.6389303192
4515777470.19	0.274591789079	0.461976497244	0.0395644623783	10113841570.3	396.101572579
5046897642.1	0.227650459893	0.363692303409	0.00366675857695	12352034618.1	184.609731411
5569616827.95	0.205496913521	0.569420797996	0.0343697454492	19089508202.2	113.333629177
1512986689.57	0.200874960788	0.238849107233	0.0312550731027	10315048483.3	356.79371052
2150439128.64	0.39398961733	0.342193426157	0.0405029420144	12244786730.0	255.508906978
6315467189.21	0.195626520747	0.546331302832	0.0243392658548	11227362651.0	38.7254128344
5812418389.45	0.219717851203	0.407958720978	0.0293108791893	17090380489.4	218.02306518
2129996925.72	0.24619316665	0.487014375716	0.0233929994128	12553903417.4	489.908033433
6476490243.12	0.317919625411	0.447975070028	0.0143743871647	6793657994.34	349.49464033
1935104715.64	0.22756791424	0.517839082304	0.00500262303193	8231452509.2	357.990652809
3057077860.93	0.121354555973	0.190846457088	0.0440677731013	7727315530.31	352.969811493
2223784422.66	0.262425912828	0.135168111548	0.0103722853411	15377693384.6	113.933345828
1046412540.64	0.203585311327	0.187594511256	0.0122192338047	7983774965.02	427.350671937
6686182558.03	0.117560653667	0.341378503228	0.0279064930054	4725635367.77	203.231437983
2449287400.96	0.128399693727	0.484505242941	0.00465598829597	4030172254.26	318.008166096
755934413.024	0.128761773892	0.26305152412	0.00324906140936	10475735086.9	268.486934227
4910351073.61	0.354731561744	0.189095491376	0.0100299966508	12963688960.7	486.484560288
4230706008.88	0.277805092774	0.466583889529	0.036987332839	4950529093.91	88.6895304257
7075018732.96	0.182833368627	0.39762198848	0.0496800437434	8198914136.83	115.75146708
6236717051.65	0.216451567101	0.403163010381	0.0245549148124	7915843284.57	469.357639042
3563093291.5	0.389475987905	0.403696552035	0.0246264028008	9500617872.68	409.499700846
6137602723.89	0.287445166597	0.228303526216	0.0448806785	17471155030.1	431.698930132
5119239555.12	0.219788919026	0.149191173543	0.0497038059505	14306449624.7	369.239942168
6541045925.98	0.346866775115	0.551086219664	0.0310566672018	4530239074.76	471.673520116
6076271999.45	0.342351541406	0.158381996965	0.0448290722098	17606061805.8	351.309777869
5357175004.03	0.189658828605	0.362383653856	0.0470015510241	13885675152.1	459.645260866
3899469756.16	0.34038201306	0.239077722907	0.00294018177693	5422809348.26	367.429395847
2991219688.2	0.319641348025	0.104557549208	0.0497284552006	13433442646.1	398.241120944
3036970251.85	0.39486664195	0.449736880157	0.045798377026	6979878453.37	290.510107758
6117915573.72	0.353501387819	0.57024387095	0.00924594392437	1787595838.35	434.134466051
4362735833.07	0.182106517507	0.443600445702	0.0160847301283	9940384348.3	223.724626066
5270857458.03	0.193000270613	0.284472625824	0.0446897533852	2015568110.98	503.692276709
3931932020.07	0.164150796443	0.457456732353	0.0223564456612	5359080320.35	143.662395565
489960229.48	0.151062043044	0.356598318305	0.0266924475011	6935208623.91	137.979895868
3845478283.13	0.241316528557	0.38865621213	0.0143669135169	17350535113.7	108.862244674
4919977017.9	0.365028606432	0.331856854122	0.0468734826102	133388962.728	373.270091695
4420147511.22	0.280995396948	0.507713575546	0.00961496839525	17444676856.6	327.536378086
4542137274.81	0.176786626929	0.256975163564	0.0137608868465	7351666594.55	370.059697217
2104314812.68	0.356314750351	0.531286521068	0.0297556684105	3723599803.68	413.286378758
6728065819.43	0.129452308228	0.24123326874	0.0165129395987	4004824451.72	32.0036193232
2861763935.12	0.227825047337	0.248920426252	0.0151223005667	5415001520.09	344.426371157
2503380050.9	0.111304071492	0.134683489663	0.0166026627057	13894106626.2	146.589407562
4283029151.04	0.170576453851	0.41118018289	0.0285213570922	10156311866.4	332.233096102
322668152.64	0.113941052504	0.467789149145	0.0350078184735	18647447495.9	386.097639978
3094870389.81	0.319434936511	0.237760308887	0.015811495874	8751076599.12	142.372821309
968800863.764	0.107329977062	0.277474598022	0.046936650542	12074709547.7	492.493001465
4624904970.5	0.133458700182	0.279784254505	0.0472628571613	18647899286.2	310.96533591
7009966192.68	0.161592374069	0.449994371764	0.0491520495881	10790373830.6	167.708776785
2032940995.47	0.173265170052	0.368358617989	0.00286460740952	4629474186.78	157.511902049
159080120.39	0.255685945213	0.346372841872	0.0277849907855	1034438927.11	62.3545125138
3211445685.29	0.272949907301	0.107414887801	0.0177592784259	5162925764.23	423.478369735
4620838361.66	0.216555624367	0.578763972829	0.0353000131903	19936813709.6	448.930432894
4398008216.14	0.110550420435	0.596325790952	0.025785559044	15956414058.7	153.411804207
3101936992.24	0.135605024773	0.41638422006	0.0246215798827	3908913958.11	125.012184179
3932096603.38	0.145125560962	0.154347975465	0.024404076798	1734924174.5	147.864600936
6186500924.78	0.331603019407	0.221427403606	0.0421512051229	18503378211.2	481.740283834
2360471661.6	0.308584182372	0.19091098694	0.0350684415688	17698080867.8	152.080798204
6518970244.07	0.212320782232	0.2424112493	0.0358984588547	6493685382.72	120.401935026
4773378129.85	0.307689209301	0.319812982831	0.0495310931255	12822236260.2	384.289920553
3677863695.51	0.226826418512	0.252024677444	0.0471517475058	7307002768.88	524.202632144
4764701834.55	0.242213169802	0.22294220782	0.000209731763917	18535079427.1	459.399236152
6716410800.61	0.204057035176	0.215545599416	0.0178003186457	17267602574.2	467.393731278
2825706576.86	0.121987868475	0.479880804265	0.0482900395171	9651100949.43	354.267142004
7004271268.41	0.300303145974	0.343884190605	0.0230970814235	18418155174.2	507.18044414
2581309364.04	0.274073067259	0.152708868206	0.0397226800656	1008938463.47	514.213292921
2588384747.85	0.121977864751	0.170820949648	0.0341658991755	737400283.908	398.230489055
4369469757.25	0.26236816204	0.414171256404	0.0393109541716	18636043254.6	518.764090798
6830280287.41	0.368658636946	0.187128836904	0.0112381434705	19525263040.2	492.156290672
2696682233.51	0.107053281134	0.150774062334	0.013309475419	12905616738.9	268.957534527
6956528792.22	0.200508192322	0.220798772174	0.0329674911861	12536578935.7	259.206452973
4721503188.62	0.311011776238	0.145371805975	0.00252047229867	15841464323.9	151.182697214
3571074839.95	0.259186434318	0.517276568427	0.021929845411	16064201404.3	412.970955777
5323624011.54	0.287688309829	0.449646968409	0.027236318498	15140492467.7	51.6602760551
830086189.88	0.123785165227	0.284460542146	0.0162049683852	946365326.706	296.253472651
2803562209.44	0.159972570545	0.567945110321	0.0334896516252	10131599937.0	190.697440435
4617116189.46	0.371478836864	0.489714441607	0.026102119133	8114580170.9	354.375776514
1235360454.7	0.148074880714	0.573548417147	0.023002664001	13676898367.3	410.568425364
1107365337.25	0.334014104567	0.143765437299	0.019492576896	5355529679.84	250.664317444
4817425003.0	0.301318654485	0.45671152706	0.0196498860511	16815831430.5	282.464663758
2139591153.27	0.176373960851	0.404730640808	0.0203393628762	15579453031.8	379.527817644
6473933979.8	0.23671399036	0.509549886738	0.0477913780475	4069022414.14	517.514461515
2692379954.75	0.230159487421	0.118768244506	0.0386330212784	16167357815.6	526.312279655
4772214988.4	0.345742329415	0.502550660643	0.00942981174967	15075523685.7	253.530806609
3747025260.56	0.388988582883	0.277043163896	0.0297211249807	15223653668.0	465.990818706
4393461563.35	0.185175035157	0.29484516727	0.0474319861453	7457608095.8	364.144605622
6183568565.29	0.389358078157	0.44328363384	0.00713575497566	1556453833.86	491.867430048
3617297880.1	0.347751814603	0.558454712936	0.0121395218141	5534022287.78	325.315786211
805553230.969	0.319737695893	0.438948558482	0.0371259713324	7188327732.47	475.280354677
2455070066.05	0.294039122847	0.293755250834	0.0258893188389	18778193850.8	458.133555464
3670336066.43	0.304371220796	0.479521679621	0.00949925215972	5041833591.53	439.048091091
552841895.572	0.346583199044	0.419096708289	0.0290185119535	9487028329.29	330.153491681
3378776871.36	0.302120654069	0.298056402982	0.0203679405522	10702071198.3	416.337547704
3010164250.7	0.340062432068	0.116136754028	0.0165546435326	10431182731.9	209.804046929
5401869842.6	0.200425119307	0.374102413901	0.0158923748587	10803590760.5	130.939887668
2566037770.7	0.275216299157	0.100940725851	0.00750977837457	11817689238.5	41.3104719034
200639868.663	0.378169130303	0.197831676293	0.00129419464535	6501182781.4	438.882858416
2968188081.78	0.367304358974	0.583769165973	0.0312173337775	8072678711.42	76.9538530638
5436277058.36	0.152034623085	0.307373273302	0.0449045330281	11264101796.6	58.5634732568
104088798.784	0.352660381497	0.165803782494	0.0301610728325	9053323846.28	396.882448702
386393178.149	0.323631872027	0.409733601551	0.0191023461285	2527949891.57	237.162210069
6345236553.7	0.152898446799	0.478391668234	0.00488780193414	16723538995.1	192.9963124
6485384844.83	0.162777999742	0.444325260486	0.00558579735132	2843876086.39	314.953245101
1488784777.72	0.338821163996	0.354218225819	0.0290898851227	7518327273.62	369.785310583
4813552667.13	0.334923163595	0.23313390604	0.016218863467	17033320558.7	161.085275288
6723601459.48	0.248274077479	0.458153571653	0.0122529885286	960349021.438	73.5412332381
6934087499.14	0.157392897307	0.154064577206	0.0395262008759	475504304.293	474.474277902
2901249224.3	0.130938310979	0.23673610075	0.021146010971	13489933298.9	330.247166287
3399444781.37	0.319396970278	0.119486908339	0.0349850061207	5560631970.65	520.605993725
5672665606.09	0.33174227219	0.52728422982	0.0441332669957	4051703240.92	258.371066928
2770060421.41	0.231834976613	0.254403340917	0.0213695202801	11284767101.8	427.242273962
3296620544.54	0.325555700985	0.581123093361	0.00506789538941	14191339849.9	372.371342975
4247043459.57	0.299267057555	0.455967719554	0.0424718279844	17385230000.3	417.363465518
427002686.598	0.263316719155	0.415323348396	0.0395781903683	10498969855.1	113.811280763
6113013667.04	0.224326134487	0.448127037271	0.0238436166461	17332575071.0	61.9918227061
6587496153.21	0.248236975958	0.26883141142	0.0367129890393	20008788465.3	246.524544338
936401057.483	0.162438522348	0.340681384888	0.0188758225302	11210838731.4	439.765525293
4794078955.21	0.327341147616	0.372318670282	0.00138829642225	636487745.318	460.105513661
2283853191.95	0.196412919336	0.427154371085	0.0174865837071	3763195796.03	477.998380683
2770286103.97	0.391937215341	0.36900548865	0.024951195949	18620350044.9	277.928534
3873187494.12	0.267911917482	0.481896955436	0.0101526566847	19877055653.0	37.5652209494
6296108772.19	0.387971471608	0.421867345034	0.0226404440738	8481266588.82	148.220919247
3618546609.18	0.196865317147	0.492891840963	0.00299402004116	15610642430.6	246.266854876
825448821.704	0.37251615537	0.590301233803	0.0219617189517	3361889535.26	495.27107012
520123721.957	0.311651094881	0.395010183031	0.0111808438395	6685787888.27	296.74319011
5031116978.05	0.161320383607	0.14264801721	0.0391742358639	8936842430.01	280.32048388
6989471742.7	0.261503460193	0.155288431394	0.0112750831179	9788185777.72	314.043149837
